id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aeegsi_energia_bolletta,access_aeegsi_energia_bolletta,model_aeegsi_energia_bolletta,,1,1,1,1
access_aeegsi_energia_bolletta_canone_rai,access_aeegsi_energia_bolletta_canone_rai,model_aeegsi_energia_bolletta_canone_rai,,1,0,0,0
access_aeegsi_energia_bolletta_categoria,access_aeegsi_energia_bolletta_categoria,model_aeegsi_energia_bolletta_categoria,,1,0,0,0
access_aeegsi_energia_bolletta_categoria_elaborato,access_aeegsi_energia_bolletta_categoria_elaborato,model_aeegsi_energia_bolletta_categoria_elaborato,,1,0,0,0
access_aeegsi_energia_bolletta_categoria_sconto,access_aeegsi_energia_bolletta_categoria_sconto,model_aeegsi_energia_bolletta_categoria_sconto,,1,1,1,1
access_aeegsi_energia_bolletta_conf_comunicazioni,access_aeegsi_energia_bolletta_conf_comunicazioni,model_aeegsi_energia_bolletta_conf_comunicazioni,,1,1,1,0
access_aeegsi_energia_bolletta_conf_comunicazioni_tipo,access_aeegsi_energia_bolletta_conf_comunicazioni_tipo,model_aeegsi_energia_bolletta_conf_comunicazioni_tipo,,1,0,0,0
access_aeegsi_energia_bolletta_conf_altre_partite,access_aeegsi_energia_bolletta_conf_altre_partite,model_aeegsi_energia_bolletta_conf_altre_partite,,1,0,0,0
access_aeegsi_energia_bolletta_costo_acquisto_energia,access_aeegsi_energia_bolletta_costo_acquisto_energia,model_aeegsi_energia_bolletta_costo_acquisto_energia,,1,0,0,0
access_aeegsi_energia_bolletta_percentuale_perdite,access_aeegsi_energia_bolletta_percentuale_perdite,model_aeegsi_energia_bolletta_percentuale_perdite,,1,0,0,0
access_aeegsi_energia_bolletta_sconto,access_aeegsi_energia_bolletta_sconto,model_aeegsi_energia_bolletta_sconto,,1,1,1,1
access_aeegsi_energia_bolletta_servizio,access_aeegsi_energia_bolletta_servizio,model_aeegsi_energia_bolletta_servizio,,1,1,1,1
access_aeegsi_energia_bolletta_servizio_dettaglio,access_aeegsi_energia_bolletta_servizio_dettaglio,model_aeegsi_energia_bolletta_servizio_dettaglio,,1,1,1,1
access_aeegsi_energia_bolletta_servizio_elaborato,access_aeegsi_energia_bolletta_servizio_elaborato,model_aeegsi_energia_bolletta_servizio_elaborato,,1,1,1,1
access_aeegsi_energia_bolletta_sotto_categoria,access_aeegsi_energia_bolletta_sotto_categoria,model_aeegsi_energia_bolletta_sotto_categoria,,1,0,0,0
access_aeegsi_energia_bolletta_tipo_componente,access_aeegsi_energia_bolletta_tipo_componente,model_aeegsi_energia_bolletta_tipo_componente,,1,0,0,0
access_aeegsi_energia_bolletta_tipologia_prezzo_energia,access_aeegsi_energia_bolletta_tipologia_prezzo_energia,model_aeegsi_energia_bolletta_tipologia_prezzo_energia,,1,0,0,0
access_aeegsi_energia_bolletta_tipo_mercato,access_aeegsi_energia_bolletta_tipo_mercato,model_aeegsi_energia_bolletta_tipo_mercato,,1,0,0,0
access_aeegsi_energia_bolletta_tipo_tensione,access_aeegsi_energia_bolletta_tipo_tensione,model_aeegsi_energia_bolletta_tipo_tensione,,1,0,0,0
access_aeegsi_energia_bolletta_tipo_unita_misura,access_aeegsi_energia_bolletta_tipo_unita_misura,model_aeegsi_energia_bolletta_tipo_unita_misura,,1,0,0,0
